// Documents exports mappings:
  'ErrorResponse': 'AzureSearchDocumentsErrorResponse',
  'ErrorDetail': 'AzureSearchDocumentsErrorDetail',
  'ErrorAdditionalInfo': 'AzureSearchDocumentsErrorAdditionalInfo',
  'SearchDocumentsResult': 'AzureSearchDocumentsSearchDocumentsResult',
  'FacetResult': 'AzureSearchDocumentsFacetResult',
  'QueryAnswerResult': 'AzureSearchDocumentsQueryAnswerResult',
  'DebugInfo': 'AzureSearchDocumentsDebugInfo',
  'QueryRewritesDebugInfo': 'AzureSearchDocumentsQueryRewritesDebugInfo',
  'QueryRewritesValuesDebugInfo': 'AzureSearchDocumentsQueryRewritesValuesDebugInfo',
  'SearchRequest': 'AzureSearchDocumentsSearchRequest',
  'QueryType': 'AzureSearchDocumentsQueryType',
  'ScoringStatistics': 'AzureSearchDocumentsScoringStatistics',
  'QueryDebugMode': 'AzureSearchDocumentsQueryDebugMode',
  'SearchMode': 'AzureSearchDocumentsSearchMode',
  'QueryLanguage': 'AzureSearchDocumentsQueryLanguage',
  'QuerySpellerType': 'AzureSearchDocumentsQuerySpellerType',
  'SemanticErrorMode': 'AzureSearchDocumentsSemanticErrorMode',
  'QueryAnswerType': 'AzureSearchDocumentsQueryAnswerType',
  'QueryCaptionType': 'AzureSearchDocumentsQueryCaptionType',
  'QueryRewritesType': 'AzureSearchDocumentsQueryRewritesType',
  'VectorQuery': 'AzureSearchDocumentsVectorQuery',
  'VectorThreshold': 'AzureSearchDocumentsVectorThreshold',
  'VectorThresholdKind': 'AzureSearchDocumentsVectorThresholdKind',
  'VectorSimilarityThreshold': 'AzureSearchDocumentsVectorSimilarityThreshold',
  'SearchScoreThreshold': 'AzureSearchDocumentsSearchScoreThreshold',
  'VectorQueryKind': 'AzureSearchDocumentsVectorQueryKind',
  'VectorizedQuery': 'AzureSearchDocumentsVectorizedQuery',
  'VectorizableTextQuery': 'AzureSearchDocumentsVectorizableTextQuery',
  'VectorizableImageUrlQuery': 'AzureSearchDocumentsVectorizableImageUrlQuery',
  'VectorizableImageBinaryQuery': 'AzureSearchDocumentsVectorizableImageBinaryQuery',
  'VectorFilterMode': 'AzureSearchDocumentsVectorFilterMode',
  'HybridSearch': 'AzureSearchDocumentsHybridSearch',
  'HybridCountAndFacetMode': 'AzureSearchDocumentsHybridCountAndFacetMode',
  'SearchResult': 'AzureSearchDocumentsSearchResult',
  'QueryCaptionResult': 'AzureSearchDocumentsQueryCaptionResult',
  'DocumentDebugInfo': 'AzureSearchDocumentsDocumentDebugInfo',
  'SemanticDebugInfo': 'AzureSearchDocumentsSemanticDebugInfo',
  'QueryResultDocumentSemanticField': 'AzureSearchDocumentsQueryResultDocumentSemanticField',
  'SemanticFieldState': 'AzureSearchDocumentsSemanticFieldState',
  'QueryResultDocumentRerankerInput': 'AzureSearchDocumentsQueryResultDocumentRerankerInput',
  'VectorsDebugInfo': 'AzureSearchDocumentsVectorsDebugInfo',
  'QueryResultDocumentSubscores': 'AzureSearchDocumentsQueryResultDocumentSubscores',
  'TextResult': 'AzureSearchDocumentsTextResult',
  'SingleVectorFieldResult': 'AzureSearchDocumentsSingleVectorFieldResult',
  'QueryResultDocumentInnerHit': 'AzureSearchDocumentsQueryResultDocumentInnerHit',
  'SemanticErrorReason': 'AzureSearchDocumentsSemanticErrorReason',
  'SemanticSearchResultsType': 'AzureSearchDocumentsSemanticSearchResultsType',
  'SemanticQueryRewritesResultType': 'AzureSearchDocumentsSemanticQueryRewritesResultType',
  'LookupDocument': 'AzureSearchDocumentsLookupDocument',
  'SuggestDocumentsResult': 'AzureSearchDocumentsSuggestDocumentsResult',
  'SuggestResult': 'AzureSearchDocumentsSuggestResult',
  'IndexDocumentsBatch': 'AzureSearchDocumentsIndexDocumentsBatch',
  'IndexAction': 'AzureSearchDocumentsIndexAction',
  'IndexActionType': 'AzureSearchDocumentsIndexActionType',
  'IndexDocumentsResult': 'AzureSearchDocumentsIndexDocumentsResult',
  'IndexingResult': 'AzureSearchDocumentsIndexingResult',
  'AutocompleteResult': 'AzureSearchDocumentsAutocompleteResult',
  'AutocompleteItem': 'AzureSearchDocumentsAutocompleteItem',
  'AutocompleteMode': 'AzureSearchDocumentsAutocompleteMode',

// Indexes exports mappings:
  'SynonymMap': 'AzureSearchDocumentsIndexesSynonymMap',
  'SearchResourceEncryptionKey': 'AzureSearchDocumentsIndexesSearchResourceEncryptionKey',
  'AzureActiveDirectoryApplicationCredentials': 'AzureSearchDocumentsIndexesAzureActiveDirectoryApplicationCredentials',
  'SearchIndexerDataIdentity': 'AzureSearchDocumentsIndexesSearchIndexerDataIdentity',
  'SearchIndexerDataNoneIdentity': 'AzureSearchDocumentsIndexesSearchIndexerDataNoneIdentity',
  'SearchIndexerDataUserAssignedIdentity': 'AzureSearchDocumentsIndexesSearchIndexerDataUserAssignedIdentity',
  'ListSynonymMapsResult': 'AzureSearchDocumentsIndexesListSynonymMapsResult',
  'SearchIndex': 'AzureSearchDocumentsIndexesSearchIndex',
  'SearchField': 'AzureSearchDocumentsIndexesSearchField',
  'SearchFieldDataType': 'AzureSearchDocumentsIndexesSearchFieldDataType',
  'PermissionFilter': 'AzureSearchDocumentsIndexesPermissionFilter',
  'LexicalAnalyzerName': 'AzureSearchDocumentsIndexesLexicalAnalyzerName',
  'LexicalNormalizerName': 'AzureSearchDocumentsIndexesLexicalNormalizerName',
  'VectorEncodingFormat': 'AzureSearchDocumentsIndexesVectorEncodingFormat',
  'ScoringProfile': 'AzureSearchDocumentsIndexesScoringProfile',
  'TextWeights': 'AzureSearchDocumentsIndexesTextWeights',
  'ScoringFunction': 'AzureSearchDocumentsIndexesScoringFunction',
  'ScoringFunctionInterpolation': 'AzureSearchDocumentsIndexesScoringFunctionInterpolation',
  'DistanceScoringFunction': 'AzureSearchDocumentsIndexesDistanceScoringFunction',
  'DistanceScoringParameters': 'AzureSearchDocumentsIndexesDistanceScoringParameters',
  'FreshnessScoringFunction': 'AzureSearchDocumentsIndexesFreshnessScoringFunction',
  'FreshnessScoringParameters': 'AzureSearchDocumentsIndexesFreshnessScoringParameters',
  'MagnitudeScoringFunction': 'AzureSearchDocumentsIndexesMagnitudeScoringFunction',
  'MagnitudeScoringParameters': 'AzureSearchDocumentsIndexesMagnitudeScoringParameters',
  'TagScoringFunction': 'AzureSearchDocumentsIndexesTagScoringFunction',
  'TagScoringParameters': 'AzureSearchDocumentsIndexesTagScoringParameters',
